id,word,L,T,F,S,L rank,T rank,F rank,S rank
121,хвост,2,,5,4,1.0,,3.0,2.0
122,песок,4,3,2,3,4.0,2.5,1.0,2.5
123,озеро,4,3,5,3,3.0,1.5,4.0,1.5
124,строй,4,,3,5,2.0,,1.0,3.0
125,дочка,5,6,5,6,1.5,3.5,1.5,3.5
126,танец,4,4,,5,1.5,1.5,,3.0
127,набор,5,4,5,5,3.0,1.0,3.0,3.0
128,горло,4,3,4,5,2.5,1.0,2.5,4.0
129,плата,5,4,4,4,4.0,2.0,2.0,2.0
130,съезд,4,4,6,4,2.0,2.0,4.0,2.0
131,кошка,5,5,6,6,1.5,1.5,3.5,3.5
132,пятно,3,4,4,5,1.0,2.5,2.5,4.0
133,ткань,3,5,4,3,1.5,4.0,3.0,1.5
134,визит,5,3,5,5,3.0,1.0,3.0,3.0
135,океан,4,3,4,3,3.5,1.5,3.5,1.5
136,пауза,5,4,,5,2.5,1.0,,2.5
137,ствол,4,4,4,4,2.5,2.5,2.5,2.5
138,тепло,5,4,5,4,3.5,1.5,3.5,1.5
139,радио,5,4,4,6,3.0,1.5,1.5,4.0
140,зверь,2,5,4,5,1.0,3.5,2.0,3.5
141,нация,5,6,6,4,2.0,3.5,3.5,1.0
142,банка,5,3,3,,3.0,1.5,1.5,
143,метро,4,4,4,4,2.5,2.5,2.5,2.5
144,обмен,4,,3,4,2.5,,1.0,2.5
145,тоска,3,3,3,5,2.0,2.0,2.0,4.0
146,забор,4,4,3,5,2.5,2.5,1.0,4.0
147,мороз,3,,3,6,1.5,,1.5,3.0
148,марка,3,5,,6,1.0,2.0,,3.0
149,грязь,4,2,,2,3.0,1.5,,1.5
150,спрос,5,3,4,3,4.0,1.5,3.0,1.5
151,мотор,4,3,3,,3.0,1.5,1.5,
152,север,5,,3,3,3.0,,1.5,1.5
153,склад,5,3,4,5,3.5,1.0,2.0,3.5
154,мотив,4,5,,3,2.0,3.0,,1.0
155,арест,3,,3,2,2.5,,2.5,1.0
156,отряд,5,6,,4,2.0,3.0,,1.0
157,нужда,4,3,,4,2.5,1.0,,2.5
158,собор,5,,4,3,3.0,,2.0,1.0
159,салон,5,3,,4,3.0,1.0,,2.0
160,капля,5,4,2,4,4.0,2.5,1.0,2.5
161,пожар,4,6,,4,1.5,3.0,,1.5
162,холод,4,5,6,4,1.5,3.0,4.0,1.5
163,тетка,5,6,,6,1.0,2.5,,2.5
164,обида,4,5,,3,2.0,3.0,,1.0
165,вклад,4,6,5,5,1.0,4.0,2.5,2.5
166,гонка,4,6,4,3,2.5,4.0,2.5,1.0
167,рукав,2,,,,1.0,,,
168,туман,4,5,3,2,3.0,4.0,2.0,1.0
169,шофер,3,4,5,4,1.0,2.5,4.0,2.5
170,атака,5,,,5,1.5,,,1.5
171,игрок,5,3,,6,2.0,1.0,,3.0
172,тонна,3,4,2,4,2.0,3.5,1.0,3.5
173,вождь,,6,,5,,2.0,,1.0
174,орден,4,3,4,3,3.5,1.5,3.5,1.5
175,юноша,6,,,3,2.0,,,1.0
176,бабка,,,,4,,,,1.0
177,вызов,,,,4,,,,1.0
178,полка,3,,4,4,1.0,,2.5,2.5
179,бровь,5,5,3,5,3.0,3.0,1.0,3.0
180,удача,5,5,4,5,3.0,3.0,1.0,3.0
181,бытие,4,5,,3,2.0,3.0,,1.0
182,шапка,,6,6,5,,2.5,2.5,1.0
183,ложка,3,,5,3,1.5,,3.0,1.5
184,белок,3,,5,4,1.0,,3.0,2.0
185,голод,6,5,4,4,4.0,3.0,1.5,1.5
186,охота,3,5,5,4,1.0,3.5,3.5,2.0
187,домик,4,5,5,6,1.0,2.5,2.5,4.0
189,ветка,5,3,3,5,3.5,1.5,1.5,3.5
190,башня,5,4,4,6,3.0,1.5,1.5,4.0
191,тариф,4,3,3,5,3.0,1.5,1.5,4.0
192,агент,4,,3,3,3.0,,1.5,1.5
193,гений,4,,5,3,2.0,,3.0,1.0
194,сахар,4,,4,5,1.5,,1.5,3.0
195,благо,5,6,3,5,2.5,4.0,1.0,2.5
196,смесь,5,6,3,4,3.0,4.0,1.0,2.0
197,разум,3,4,3,5,1.5,3.0,1.5,4.0
198,пульт,3,5,,3,1.5,3.0,,1.5
199,купол,5,5,3,2,3.5,3.5,2.0,1.0
200,левша,6,5,5,5,4.0,2.0,2.0,2.0
201,дуэль,5,3,,5,2.5,1.0,,2.5
202,корка,6,,5,6,2.5,,1.0,2.5
203,уклад,2,5,5,3,1.0,3.5,3.5,2.0
204,страж,5,5,6,5,2.0,2.0,4.0,2.0
205,шланг,3,,4,5,1.0,,2.0,3.0
206,будни,5,6,5,4,2.5,4.0,2.5,1.0
207,чудак,6,2,3,4,4.0,1.0,2.0,3.0
208,каска,6,4,4,6,3.5,1.5,1.5,3.5
209,ловля,5,4,5,3,3.5,2.0,3.5,1.0
210,ангар,,4,,5,,1.0,,2.0
250,опера,2,4,4,5,1.0,2.5,2.5,4.0
251,полюс,3,5,2,4,2.0,4.0,1.0,3.0
252,козел,3,4,,5,1.0,2.0,,3.0
253,червь,2,4,6,4,1.0,2.5,4.0,2.5
254,фокус,5,4,4,4,4.0,2.0,2.0,2.0
255,древо,3,5,4,3,1.5,4.0,3.0,1.5
256,пульс,3,,4,3,1.5,,3.0,1.5
257,нарды,4,,4,3,2.5,,2.5,1.0
258,сабля,4,3,3,,3.0,1.5,1.5,
260,налог,4,,,,1.0,,,
261,лилия,6,5,,,2.0,1.0,,
263,грамм,4,4,6,5,1.5,1.5,4.0,3.0
264,кухня,2,,,,1.0,,,
265,стадо,,4,,,,1.0,,
271,стенд,4,4,4,,2.0,2.0,2.0,
272,хобби,5,,3,,2.0,,1.0,
273,ванна,4,2,6,6,2.0,1.0,3.5,3.5
274,посол,4,5,4,3,2.5,4.0,2.5,1.0
275,химия,5,,,4,2.0,,,1.0
276,мумия,4,,4,,1.5,,1.5,
277,бокал,3,,2,,2.0,,1.0,
280,исток,3,,4,4,1.0,,2.5,2.5
281,штора,3,2,4,4,2.0,1.0,3.5,3.5
282,тулуп,4,6,,,1.0,2.0,,
283,сдача,4,5,4,,1.5,3.0,1.5,
284,пирог,2,4,4,3,1.0,3.5,3.5,2.0
285,богач,6,,4,4,3.0,,1.5,1.5
286,корма,4,5,5,4,1.5,3.5,3.5,1.5
287,икона,4,4,6,3,2.5,2.5,4.0,1.0
288,рубин,3,3,4,4,1.5,1.5,3.5,3.5
289,зачет,5,5,5,4,3.0,3.0,3.0,1.0
290,хохот,,5,,,,1.0,,
291,почет,5,6,5,6,1.5,3.5,1.5,3.5
292,макет,4,3,4,2,3.5,2.0,3.5,1.0
293,глина,6,4,4,5,4.0,1.5,1.5,3.0
294,жилет,6,4,5,4,4.0,1.5,3.0,1.5
295,жилец,4,4,5,2,2.5,2.5,4.0,1.0
296,шпага,4,5,4,5,1.5,3.5,1.5,3.5
297,секта,4,6,6,,1.0,2.5,2.5,
298,гамма,5,5,5,6,2.0,2.0,2.0,4.0
299,почта,2,,3,3,1.0,,2.5,2.5
300,испуг,4,3,,4,2.5,1.0,,2.5
301,якорь,4,3,5,3,3.0,1.5,4.0,1.5
302,отчет,4,,4,4,2.0,,2.0,2.0
303,умник,4,4,5,4,2.0,2.0,4.0,2.0
304,отсек,4,3,3,5,3.0,1.5,1.5,4.0
305,туфля,4,4,6,,1.5,1.5,3.0,
306,порыв,5,5,,4,2.5,2.5,,1.0
307,гудок,6,5,3,6,3.5,2.0,1.0,3.5
308,плита,5,4,4,4,4.0,2.0,2.0,2.0
309,обряд,4,5,6,3,2.0,3.0,4.0,1.0
310,заход,6,5,3,5,4.0,2.5,1.0,2.5
311,лампа,4,4,,4,2.0,2.0,,2.0
312,сокол,4,3,3,,3.0,1.5,1.5,
313,вопль,5,4,3,4,4.0,2.5,1.0,2.5
314,месть,3,,4,3,1.5,,3.0,1.5
315,тембр,5,3,5,4,3.5,1.0,3.5,2.0
316,суета,4,5,3,4,2.5,4.0,1.0,2.5
317,крыса,4,,5,2,2.0,,3.0,1.0
318,шатер,5,,5,,1.5,,1.5,
319,чугун,3,,4,4,1.0,,2.5,2.5
320,вихрь,4,2,6,4,2.5,1.0,4.0,2.5
321,свист,5,4,3,5,3.5,2.0,1.0,3.5
322,дебют,6,3,5,5,4.0,1.0,2.5,2.5
323,носок,5,4,5,4,3.5,1.5,3.5,1.5
324,вдова,3,4,4,5,1.0,2.5,2.5,4.0
325,авеню,5,3,,3,3.0,1.5,,1.5
326,обыск,3,5,3,3,2.0,4.0,2.0,2.0
327,тупик,4,4,3,4,3.0,3.0,1.0,3.0
328,гамак,5,5,4,4,3.5,3.5,1.5,1.5
329,монах,3,3,3,2,3.0,3.0,3.0,1.0
330,комок,5,,4,4,3.0,,1.5,1.5
331,седло,3,3,,3,2.0,2.0,,2.0
332,капот,3,,2,4,2.0,,1.0,3.0
333,камыш,3,,5,3,1.5,,3.0,1.5
334,вилла,3,,4,4,1.0,,2.5,2.5
335,салют,5,,2,5,2.5,,1.0,2.5
336,сплав,4,,4,3,2.5,,2.5,1.0
337,аббат,4,4,5,3,2.5,2.5,4.0,1.0
338,брюхо,3,4,4,,1.0,2.5,2.5,
339,пицца,5,,5,,1.5,,1.5,
340,эстет,6,4,3,,3.0,2.0,1.0,
341,биржа,4,,3,,2.0,,1.0,
342,выкуп,3,,5,,1.0,,2.0,
343,молва,4,,3,,2.0,,1.0,
344,дрель,3,,3,6,1.5,,1.5,3.0
345,бронь,4,,,2,2.0,,,1.0
346,форум,5,3,5,6,2.5,1.0,2.5,4.0
347,ветвь,4,3,5,4,2.5,1.0,4.0,2.5
348,налет,3,6,5,3,1.5,4.0,3.0,1.5
349,талон,3,5,5,4,1.0,3.5,3.5,2.0
350,тропа,4,5,5,2,2.0,3.5,3.5,1.0
351,мираж,3,3,4,5,1.5,1.5,3.0,4.0
352,бугор,2,4,4,5,1.0,2.5,2.5,4.0
353,пасть,5,4,4,4,4.0,2.0,2.0,2.0
354,обрыв,4,,4,5,1.5,,1.5,3.0
355,пушка,4,,3,2,3.0,,2.0,1.0
356,намек,4,,5,6,1.0,,2.0,3.0
357,казус,3,,4,2,2.0,,3.0,1.0
358,борец,5,5,3,3,3.5,3.5,1.5,1.5
359,шприц,5,,4,4,3.0,,1.5,1.5
360,рулет,3,3,5,3,2.0,2.0,4.0,2.0
361,вишня,5,,3,4,3.0,,1.0,2.0
362,геном,4,,3,4,2.5,,1.0,2.5
363,опрос,5,3,4,4,4.0,1.0,2.5,2.5
364,пират,3,,3,1,2.5,,2.5,1.0
365,блюдо,3,,4,5,1.0,,2.0,3.0
366,кинза,4,6,,4,1.5,3.0,,1.5
367,пашня,4,,4,4,2.0,,2.0,2.0
368,учеба,4,,5,4,1.5,,3.0,1.5
369,олово,3,2,3,3,3.0,1.0,3.0,3.0
370,сосна,4,,,4,1.5,,,1.5
371,исход,,,2,4,,,1.0,2.0
372,жажда,3,6,,6,1.0,2.5,,2.5
373,лесть,3,4,5,3,1.5,3.0,4.0,1.5
374,будка,4,5,3,6,2.0,3.0,1.0,4.0
375,обуза,5,3,5,4,3.5,1.0,3.5,2.0
376,цыган,5,4,3,4,4.0,2.5,1.0,2.5
377,узник,4,4,4,2,3.0,3.0,3.0,1.0
378,треск,3,2,4,3,2.5,1.0,4.0,2.5
379,бетон,4,5,4,3,2.5,4.0,2.5,1.0
380,осетр,3,4,4,4,1.0,3.0,3.0,3.0
381,мэрия,4,5,4,4,2.0,4.0,2.0,2.0
382,сеанс,3,4,4,3,1.5,3.5,3.5,1.5
383,битва,4,4,4,3,3.0,3.0,3.0,1.0
384,пчела,5,5,3,2,3.5,3.5,2.0,1.0
385,сквер,4,4,4,2,3.0,3.0,3.0,1.0
386,взлет,5,4,3,5,3.5,2.0,1.0,3.5
387,этика,6,4,5,3,4.0,2.0,3.0,1.0
388,груша,5,2,3,3,4.0,1.0,2.5,2.5
389,грант,5,4,,5,2.5,1.0,,2.5
390,брань,4,6,3,2,3.0,4.0,2.0,1.0
391,казна,5,6,4,4,3.0,4.0,1.5,1.5
392,пряжа,4,2,2,3,4.0,1.5,1.5,3.0
