id,word,S,R,B,A,L,F,T
827,барак,4,2,4,,3,3,2
826,совок,4,4,3,,3,3,3
825,почта,3,3,4,,3,3,4
824,ворох,5,2,4,,3,3,3
823,изъян,3,4,4,,7,4,
822,океан,2,4,3,,3,3,3
821,беляш,2,4,3,,3,4,5
820,оскал,2,4,4,,3,2,3
819,весло,3,3,3,,3,3,3
818,тунец,4,3,3,,3,4,2
817,жулик,3,4,4,,4,3,3
816,вафля,3,3,3,,4,5,4
815,надел,3,4,5,,4,4,4
814,вишня,3,4,3,,2,3,3
813,напор,3,5,4,,3,4,4
812,морда,4,4,4,,3,3,4
811,нерпа,2,4,3,,3,4,2
810,трико,2,4,3,,2,3,2
809,сплав,3,3,3,,3,3,3
808,имидж,3,3,4,,3,3,3
807,рознь,4,4,4,,4,,3
806,трель,4,2,4,,4,3,4
805,мойка,5,4,3,,4,5,5
804,киоск,4,2,3,,3,3,3
803,ликер,2,4,3,,3,3,2
802,певец,3,5,4,,3,5,4
801,особь,4,3,3,,4,4,
800,стиль,3,5,5,,4,3,2
799,хмель,3,2,3,,4,4,3
798,обрез,3,4,4,,5,4,4
797,залет,3,4,3,,4,3,6
796,выгул,4,4,4,,3,4,4
795,бекон,2,4,4,,3,4,4
794,мотив,,4,4,,3,3,3
793,бизон,,6,2,,2,4,6
792,клоун,,4,3,,3,3,
791,полип,,4,4,,3,5,4
790,огрех,,3,3,,3,3,3
789,шакал,,3,4,,3,2,5
788,банан,,3,3,,3,5,
787,каноэ,,4,3,,4,5,
786,лакей,,3,4,,4,5,
785,штрих,,4,4,,3,3,3
784,месяц,,4,3,,2,3,4
783,тиран,,4,2,,3,3,4
782,отряд,,2,3,,4,5,6
781,парус,,4,3,,3,5,
780,князь,,4,3,,3,5,3
779,батон,,5,2,,4,5,1
774,оклад,,3,4,,4,,4
773,винир,,6,3,,3,4,4
771,судно,,4,5,,,3,4
770,толща,4,3,3,,5,4,3
769,гамак,4,5,3,,3,3,2
768,ежиха,4,5,3,,7,5,4
767,желчь,3,3,4,,4,4,
766,чернь,2,5,4,,4,3,3
765,тоник,3,4,3,,3,5,2
764,спина,3,3,3,,2,1,3
763,плешь,4,3,3,,4,4,3
762,волок,4,3,3,,3,4,5
761,форма,3,5,3,,3,3,5
760,изгой,2,4,4,,3,3,3
759,штраф,3,3,5,,4,5,2
758,пламя,2,4,3,,4,3,3
757,выезд,3,6,4,,4,3,3
756,пилот,2,4,3,,3,4,2
755,титул,3,4,4,,3,3,3
754,химик,3,5,5,,4,4,3
753,багаж,4,3,3,,3,4,3
752,казнь,2,3,3,,4,3,2
751,отбор,3,5,3,,4,4,2
750,рыбак,2,4,4,,3,4,3
749,донор,3,3,4,,3,4,3
748,броня,2,5,3,,4,2,2
747,осина,3,3,4,,3,4,3
746,ферма,2,6,3,,3,3,3
745,пение,3,6,4,,4,3,3
744,квота,3,4,2,,2,3,2
743,хомяк,2,4,4,,4,4,3
742,повар,2,4,3,,3,5,3
741,лиана,3,4,3,,4,4,2
740,чайка,4,5,4,,4,5,4
739,мусор,3,3,5,,4,3,2
738,потоп,3,4,3,,3,4,3
737,казак,2,4,3,,4,3,5
736,отель,3,4,4,,3,4,3
735,скрип,3,4,2,,3,3,3
734,драка,4,5,5,,5,4,3
733,кобра,2,4,2,,2,3,3
732,рывок,3,4,3,,3,2,2
731,опора,5,5,2,,4,4,3
730,навоз,3,5,3,,3,3,3
729,комар,2,4,3,,4,4,3
728,довод,4,6,3,,4,5,4
727,минус,3,3,3,,3,3,3
726,грань,4,4,3,,2,4,4
725,свита,4,4,4,,3,3,2
724,трата,4,5,3,,4,4,4
723,девиз,2,5,3,,4,4,
722,вывоз,2,4,4,,5,4,3
721,штаны,4,4,3,,4,4,3
720,проза,3,4,2,,3,4,2
719,ягуар,2,3,3,,5,4,2
718,финал,3,3,3,,3,4,4
717,въезд,4,4,4,,3,4,3
716,напор,4,5,3,,4,4,4
715,амеба,3,4,4,,4,4,
714,ласка,4,5,5,,3,3,3
713,каюта,4,5,4,,4,3,4
712,затея,3,4,4,,4,3,3
711,толща,3,5,4,,4,3,3
710,актер,3,3,4,,3,4,4
709,пафос,4,2,3,,3,4,3
708,оклад,3,3,2,,3,3,3
707,аллея,3,4,4,,3,5,4
706,вальс,3,4,3,,3,5,3
705,кумир,2,5,3,,4,4,3
704,голос,3,4,3,,3,4,
703,грунт,3,2,3,,3,3,3
702,манеж,2,6,3,,3,5,3
701,ковер,2,4,3,,2,2,1
700,вожак,2,2,2,,4,5,3
699,кузов,4,4,3,,3,3,3
698,часть,3,4,4,,4,3,
697,талия,4,5,3,,3,4,4
696,слюна,2,4,4,,4,6,3
695,ягода,3,3,4,,4,3,2
694,особь,3,4,3,,4,2,3
693,фетиш,2,3,3,,5,4,3
692,степь,3,4,3,,3,3,2
691,фронт,3,3,3,,4,4,
690,ручей,3,5,4,,4,4,3
689,самец,4,3,4,,3,3,4
688,свеча,2,5,3,,4,2,3
687,юрист,3,4,3,,3,5,2
686,видео,3,3,3,,3,4,4
685,магия,2,4,4,,4,4,3
684,шашка,5,4,4,,6,4,3
683,майка,3,4,4,,6,3,6
682,бочка,2,6,3,,5,3,5
681,шорты,4,4,4,,5,4,3
680,батон,2,4,3,,4,5,3
679,вышка,4,4,6,,4,4,3
678,гарем,3,3,3,,2,3,3
677,медик,2,3,3,,4,2,3
676,папка,5,3,6,,3,5,5
675,мафия,,4,4,,5,3,3
674,эмаль,,4,3,,4,3,4
673,веник,,4,3,,2,3,4
672,факел,,5,3,,3,3,3
671,рельс,,5,3,,5,4,4
670,тварь,,3,3,,4,5,2
669,киоск,,4,3,,3,,
668,салат,,4,2,,2,3,3
667,самка,,3,3,,3,4,4
666,акула,,4,3,,4,3,3
665,спирт,,3,2,,3,3,2
664,лимон,,4,5,,4,4,
663,кубок,,4,3,,3,3,
662,петля,,5,4,,2,3,4
661,ясень,,3,3,,4,4,4
660,рента,,4,2,,5,4,
659,вираж,,4,3,,2,4,
658,почка,,3,2,,3,4,5
657,котел,,3,3,,4,4,3
656,ангел,,3,4,,2,4,3
655,шкура,,3,3,,4,4,2
654,идеал,,3,3,,4,3,3
653,демон,,4,4,,3,5,2
652,физик,,3,4,,6,5,
651,буфет,,3,4,,6,4,4
650,отрыв,,4,3,,5,4,3
649,ртуть,,4,3,,3,3,2
648,весть,,3,4,,2,2,4
647,венок,,3,3,,3,3,4
646,шахта,,3,3,,4,3,3
645,рация,,5,3,,5,5,2
644,особа,,4,3,,3,3,2
643,приют,,3,4,,3,3,4
642,ларек,,3,2,,3,3,3
641,адрес,,3,4,,2,4,3
640,скала,,3,3,,4,2,3
639,аборт,,5,3,,2,,3
638,кража,,3,2,,4,5,3
637,тесть,,5,3,,4,6,
636,сосуд,,4,3,,4,4,4
635,бонус,,6,3,,5,5,3
634,аршин,,2,3,,5,4,2
633,дамба,3,,3,,4,4,3
632,износ,4,,2,,4,5,2
631,баран,3,,3,,3,3,3
630,чашка,3,,3,,5,6,3
629,глыба,4,,4,,3,4,3
628,белка,2,,3,,3,3,3
627,рычаг,3,,4,,4,4,2
626,купон,2,,3,,2,4,2
625,петух,2,,4,,4,2,3
624,элита,2,,3,,5,6,3
623,брошь,4,,3,,3,5,3
622,перец,4,,2,,4,4,3
621,принц,2,,4,,4,5,3
620,архив,3,,3,,4,2,2
619,мачта,3,,3,,4,3,4
618,плоть,3,,3,,3,3,3
617,рояль,3,,3,,3,3,4
616,подол,3,,4,,4,5,3
615,рубка,2,,4,,4,4,2
614,склон,3,,3,,4,5,2
613,бланк,3,,3,,5,3,5
612,метла,3,,4,,4,4,3
611,штурм,2,,3,,3,4,2
610,порок,3,,3,,4,3,2
609,хутор,3,,3,,3,3,3
608,тезис,2,,3,,2,4,4
607,вокал,3,,2,,3,3,3
606,нутро,3,,3,,4,5,3
605,сетка,3,,2,,4,3,2
604,базар,2,,3,,3,3,3
603,столп,3,,3,,5,3,2
602,дилер,3,,3,,4,4,3
601,олень,3,,4,,3,4,2
600,колея,3,,4,,2,5,3
599,газон,3,,3,,4,6,3
598,рифма,3,,3,,4,3,3
597,заезд,3,,3,,3,3,4
596,лассо,3,,3,,5,4,3
595,кокон,3,,3,,3,4,5
594,накал,3,,3,,3,5,4
593,наряд,3,,2,,5,4,2
592,обувь,2,,4,,2,3,
591,афиша,3,,4,,5,5,3
590,бухта,2,,3,,5,3,3
589,изгиб,2,,5,,7,3,2
588,вафля,3,,3,,4,3,2
587,тираж,2,,3,,4,2,3
586,уголь,3,,4,,3,3,3
585,русло,2,,3,,2,5,2
584,вздох,3,,5,,5,6,2
583,кузен,2,,3,,4,4,5
582,халат,3,,3,,4,3,2
581,погон,3,,3,,3,4,3
580,ружье,4,,4,,4,4,3
579,смола,2,,4,,4,3,3
578,пепел,4,,3,,4,4,4
577,панда,2,,4,,4,3,3
576,копия,3,,3,,3,4,3
575,кудри,3,,3,,3,4,2
574,диета,2,,3,,4,3,2
573,банда,4,,3,,4,4,3
572,робот,3,,3,,5,5,3
571,парта,4,,3,,3,3,5
570,эскиз,2,,3,,5,4,3
569,фрукт,3,,2,,4,3,2
568,взнос,4,,3,,4,4,4
567,колоб,3,,4,,4,6,7
566,лента,3,,3,,3,4,3
565,ролик,4,,2,,4,4,3
564,фланг,3,,4,,4,4,4
563,тесто,4,,3,,4,3,1
562,вылет,3,,3,,4,4,4
561,сваха,3,,4,,5,4,3
560,звено,3,,3,,4,4,2
559,холст,3,,3,,3,4,3
558,ребус,3,,2,,2,2,4
557,бедро,3,,3,,4,5,3
556,шхуна,4,,3,,5,4,2
555,искра,3,,3,,3,2,3
554,ущерб,3,,3,,4,4,4
553,парад,4,,2,,3,3,3
552,очерк,3,,3,,4,3,4
551,шорох,4,,3,,6,3,3
550,шрифт,4,,4,,3,3,4
549,обход,4,,4,,3,4,3
548,синяк,4,,3,,3,4,2
547,смута,2,,3,,4,5,2
546,тунец,3,,3,,4,5,2
545,букет,2,,3,,3,3,3
544,обзор,4,,3,,,6,4
543,кукла,3,,3,,3,5,3
542,дрянь,4,,3,,4,2,2
541,висок,2,,3,,3,4,3
540,лаваш,3,,3,,5,4,4
539,дрожь,4,,3,,3,4,3
538,купец,2,,3,,5,4,4
537,дрозд,3,,4,,2,4,2
536,насос,3,,3,,3,3,3
535,скула,3,,3,,4,3,3
534,косяк,3,,4,,5,5,4
533,лавка,4,,2,,6,7,3
532,груда,3,,3,,6,3,5
531,муляж,2,,3,,4,3,3
530,чужак,4,,4,,6,3,3
529,баржа,3,,3,,3,4,3
528,стриж,3,,3,,4,,
527,шайба,3,,4,,4,4,3
526,табор,3,,3,,3,5,3
525,истец,3,,3,,3,4,2
524,порох,3,,4,,3,4,3
523,какао,2,,3,,3,4,3
522,венец,3,,4,,3,5,4
521,слуга,3,,4,,4,4,
520,скоба,2,,3,,4,3,2
519,арбуз,2,,4,,3,3,2
518,заряд,3,,4,,4,4,2
517,залив,2,,3,,4,2,4
516,шалун,3,,3,,4,5,4
515,горка,2,,3,,3,5,3
514,шоссе,3,,3,,4,5,2
513,драма,3,,5,,3,5,3
512,нитка,2,,3,,3,4,3
511,досуг,3,,3,,4,5,3
510,обруч,3,,3,,4,3,3
509,культ,3,,3,,3,2,2
508,пачка,3,,3,,3,3,3
507,слово,4,,4,,2,3,4
506,проба,3,,3,,3,4,3
505,пытка,,,5,,3,4,3
504,алмаз,,,2,,3,3,3
503,тиски,,,4,,4,4,2
502,нюанс,,,,,2,5,4
501,камин,,,,,3,3,4
500,племя,3,,,,4,4,3
499,сарай,3,,,,5,2,2
498,вахта,2,,,,3,3,4
497,амбре,3,,,,3,5,3
496,дозор,3,,,,4,3,3
495,малыш,3,,,,3,5,4
494,скука,3,,,,3,4,3
493,глубь,3,,,,4,6,2
492,абзац,2,,,,4,6,4
491,барон,2,,,,4,3,2
490,взмах,2,,,,4,3,3
489,сыщик,3,,,,4,5,3
488,жираф,2,,,,5,4,2
487,откат,4,,,,5,4,2
486,топор,3,,,,3,3,3
485,ссора,2,,,,5,4,4
484,облик,2,,,,4,3,3
483,актив,2,,,,4,4,2
482,упрек,3,,,,3,3,2
481,обман,2,,,,3,3,2
480,барин,2,,,,2,4,2
479,шляпа,3,,,,2,2,2
478,дрова,2,,,,4,3,3
477,шалаш,3,,,,3,5,3
476,комик,3,,,,4,5,3
475,кепка,4,,,,4,4,2
474,щенок,3,,,,4,5,3
473,арена,3,,,,3,3,3
472,певец,3,,,,4,4,5
471,спуск,4,,,,3,3,2
470,поэма,3,,,,5,5,3
469,табак,2,,,,4,2,3
468,касса,2,,,,6,5,4
467,засор,3,,,,3,5,3
466,аванс,3,,,,5,4,3
465,круиз,2,,,,2,3,3
464,флирт,3,,,,3,4,3
463,гроза,3,,,,3,3,2
462,радар,3,,,,3,3,4
461,навес,3,,,,2,2,3
460,череп,3,,,,6,5,4
459,дырка,3,,,,6,,3
458,штамм,4,,,,4,5,2
457,осада,3,,,,4,4,3
456,гараж,3,,,,4,3,3
455,стопа,3,,,,3,3,3
454,маска,3,,,,3,3,3
453,койка,4,,,,4,7,3
452,траур,4,,,,3,3,3
451,линза,3,,,,4,3,3
450,канон,3,,,,3,5,3
449,донос,3,,,,5,5,3
448,знамя,2,,,,4,3,2
447,пласт,2,,,,2,4,3
446,логик,2,,,,2,4,4
445,злоба,3,,,,4,2,2
444,поход,4,,,,3,4,2
443,судно,2,,,,4,4,4
442,крона,3,,,,3,1,3
441,каток,2,,,,4,3,3
440,карма,3,,,,3,2,3
439,вечер,4,,,,5,3,2
438,пучок,3,,,,5,4,4
437,недуг,3,,,,4,4,2
436,фасад,4,,,,4,3,4
435,манер,4,,,,5,5,3
434,столб,3,,,,4,4,3
433,схема,3,,,,3,5,3
432,родня,3,,,,4,5,2
431,икота,3,,,,4,5,3
430,зерно,3,,,,4,2,4
429,крупа,2,,,,5,5,2
428,струя,3,,,,3,5,3
427,мышца,3,,,,3,3,3
426,палач,2,,,,3,3,2
425,оскал,3,,,,4,3,3
424,ощупь,5,,,,5,4,4
423,бомба,3,,,,3,3,2
422,мерка,4,,,,4,6,3
421,опека,3,,,,2,2,3
420,таран,4,,,,3,5,4
419,балет,3,,,,4,5,4
418,кисть,2,,,,3,4,2
417,грипп,3,,,,4,4,2
416,сырье,4,,,,4,4,4
415,буран,4,,,,3,4,5
414,лимит,3,,,,3,5,3
413,вилка,3,,,,6,4,4
412,моряк,4,,,,5,4,3
411,щетка,6,,,,6,7,4
410,амбар,3,,,,5,3,3
409,посох,4,,,,5,4,3
408,повод,5,,,,4,5,4
407,моток,5,,,,5,4,4
406,жених,5,,,,4,4,5
405,кофта,3,,,,4,4,3
404,питон,3,,,,4,3,3
403,балка,6,,,,5,4,4
402,весло,3,,,,3,3,4
401,побег,3,,,,4,4,4
400,овраг,4,,,,3,4,3
399,шаман,4,,,,4,6,5
398,чутье,4,,,,3,4,4
397,кокос,3,,,,4,5,4
396,брюки,4,,,,4,5,4
395,слива,5,,,,4,4,4
394,залог,5,,,,2,5,5
393,обрез,6,,,,3,5,5
392,пряжа,3,,,,4,2,2
391,казна,4,,,,5,4,6
390,брань,2,,,,4,3,6
389,грант,5,,,,5,7,4
388,груша,3,,,,5,3,2
387,этика,3,,,,6,5,4
386,взлет,5,,,,5,3,4
385,сквер,2,,,,4,4,4
384,пчела,2,,,,5,3,5
383,битва,3,,,,4,4,4
382,сеанс,3,,,,3,4,4
381,мэрия,4,,,,4,4,5
380,осетр,4,,,,3,4,4
379,бетон,3,,,,4,4,5
378,треск,3,,,,3,4,2
377,узник,2,,,,4,4,4
376,цыган,4,,,,5,3,4
375,обуза,4,,,,5,5,3
374,будка,6,,,,4,3,5
373,лесть,3,,,,3,5,4
372,жажда,5,,,,3,7,6
371,исход,4,,,,,2,
370,сосна,4,,,,4,,
369,олово,3,,,,3,3,2
368,учеба,4,,,,4,5,
367,пашня,4,,,,4,4,
366,кинза,4,,,,4,,6
365,блюдо,5,,,,3,4,
364,пират,1,,,,3,3,
363,опрос,4,,,,5,4,3
362,геном,4,,,,4,3,
361,вишня,4,,,,5,3,
360,рулет,3,,,,3,5,3
359,шприц,4,,,,5,4,
358,борец,3,,,,5,3,5
357,казус,2,,,,3,4,
356,намек,6,,,,4,5,
355,пушка,2,,,,4,3,
354,обрыв,5,,,,4,4,
353,пасть,4,,,,5,4,4
352,бугор,5,,,,2,4,4
351,мираж,5,,,,3,4,3
350,тропа,2,,,,4,5,5
349,талон,4,,,,3,5,5
348,налет,3,,,,3,5,6
347,ветвь,4,,,,4,5,3
346,форум,6,,,,5,5,3
345,бронь,2,,,,4,,
344,дрель,6,,,,3,3,
343,молва,,,,,4,3,
342,выкуп,,,,,3,5,
341,биржа,,,,,4,3,
340,эстет,,,,,6,3,4
339,пицца,,,,,5,5,
338,брюхо,,,,,3,4,4
337,аббат,3,,,,4,5,4
336,сплав,3,,,,4,4,
335,салют,5,,,,5,2,
334,вилла,4,,,,3,4,
333,камыш,3,,,,3,5,
332,капот,4,,,,3,2,
331,седло,3,,,,3,,3
330,комок,4,,,,5,4,
329,монах,2,,,,3,3,3
328,гамак,4,,,,5,4,5
327,тупик,4,,,,4,3,4
326,обыск,3,,,,3,3,5
325,авеню,3,,,,5,,3
324,вдова,5,,,,3,4,4
323,носок,4,,,,5,5,4
322,дебют,5,,,,6,5,3
321,свист,5,,,,5,3,4
320,вихрь,4,,,,4,6,2
319,чугун,4,,,,3,4,
318,шатер,,,,,5,5,
317,крыса,2,,,,4,5,
316,суета,4,,,,4,3,5
315,тембр,4,,,,5,5,3
314,месть,3,,,,3,4,
313,вопль,4,,,,5,3,4
312,сокол,,,,,4,3,3
311,лампа,4,,,,4,,4
310,заход,5,,,,6,3,5
309,обряд,3,,,,4,6,5
308,плита,4,,,,5,4,4
307,гудок,6,,,,6,3,5
306,порыв,4,,,,5,,5
305,туфля,,,,,4,6,4
304,отсек,5,,,,4,3,3
303,умник,4,,,,4,5,4
302,отчет,4,,,,4,4,
301,якорь,3,,,,4,5,3
300,испуг,4,,,,4,,3
299,почта,3,,,,2,3,
298,гамма,6,,,,5,5,5
297,секта,,,,,4,6,6
296,шпага,5,,,,4,4,5
295,жилец,2,,,,4,5,4
294,жилет,4,,,,6,5,4
293,глина,5,,,,6,4,4
292,макет,2,,,,4,4,3
291,почет,6,,,,5,5,6
290,хохот,,,,,,,5
289,зачет,4,,,,5,5,5
288,рубин,4,,,,3,4,3
287,икона,3,,,,4,6,4
286,корма,4,,,,4,5,5
285,богач,4,,,,6,4,
284,пирог,3,,,,2,4,4
283,сдача,,,,,4,4,5
282,тулуп,,,,,4,,6
281,штора,4,,,,3,4,2
280,исток,4,,,,3,4,
277,бокал,,,,,3,2,
276,мумия,,,,,4,4,
275,химия,4,,,,5,,
274,посол,3,,,,4,4,5
273,ванна,6,,,,4,6,2
272,хобби,,,,,5,3,
271,стенд,,,,,4,4,4
265,стадо,,,,,,,4
264,кухня,,,,,2,,
263,грамм,5,,,,4,6,4
261,лилия,,,,,6,,5
260,налог,,,,,4,,
258,сабля,,,,,4,3,3
257,нарды,3,,,,4,4,
256,пульс,3,,,,3,4,
255,древо,3,,,,3,4,5
254,фокус,4,,,,5,4,4
253,червь,4,,,,2,6,4
252,козел,5,,,,3,,4
251,полюс,4,,,,3,2,5
250,опера,5,,,,2,4,4
249,табун,4,,,,4,,
248,влага,4,,,,4,,5
247,отбой,6,,,,5,,3
246,мадам,6,,,,6,5,6
245,сталь,3,,,,3,,5
244,барак,4,,,,4,4,3
243,шкала,4,,,,5,,3
242,блеск,5,,,,3,3,4
241,такси,3,,,,3,5,5
240,извоз,4,,,,5,3,
239,показ,4,,,,3,3,3
238,вьюга,6,,,,5,5,3
237,шишка,5,,,,6,6,4
236,закат,4,,,,5,3,4
235,старт,4,,,,5,4,3
234,навык,4,,,,4,4,6
233,тайга,4,,,,4,,5
232,копье,2,,,,5,4,4
231,шпион,4,,,,4,3,5
230,бремя,3,,,,4,4,
229,мятеж,4,,,,4,3,3
228,взвод,4,,,,,,5
227,устав,5,,,,4,4,
226,катер,,,,,6,3,3
225,ранец,4,,,,,4,6
224,ябеда,3,,,,6,3,4
223,досье,5,,,,4,4,5
222,сдвиг,3,,,,5,,4
221,уксус,5,,,,3,5,5
220,говор,6,,,,3,,5
219,хруст,2,,,,4,3,
218,пятка,4,,,,3,5,4
217,короб,6,,,,4,3,6
216,чехол,5,,,,5,3,6
215,позор,3,,,,3,6,2
214,возня,5,,,,4,3,4
213,гладь,4,,,,3,4,5
212,финиш,4,,,,4,,4
211,штамп,4,,,,4,4,6
210,ангар,5,,,,,,4
209,ловля,3,,,,5,5,4
208,каска,6,,,,6,4,4
207,чудак,4,,,,6,3,2
206,будни,4,,,,5,5,6
205,шланг,5,,,,3,4,
204,страж,5,,,,5,6,5
203,уклад,3,,,,2,5,5
202,корка,6,,,,6,5,
201,дуэль,5,,,,5,,3
200,левша,5,,,,6,5,5
199,купол,2,,,,5,3,5
198,пульт,3,,,,3,,5
197,разум,5,,,,3,3,4
196,смесь,4,,,,5,3,6
195,благо,5,,,,5,3,6
194,сахар,5,,,,4,4,
193,гений,3,,,,4,5,
192,агент,3,,,,4,3,
191,тариф,5,,,,4,3,3
190,башня,6,,,,5,4,4
189,ветка,5,,,,5,3,3
187,домик,6,,,,4,5,5
186,охота,4,,,,3,5,5
185,голод,4,,,,6,4,5
184,белок,4,,,,3,5,
183,ложка,3,,,,3,5,
182,шапка,5,,,,,6,6
181,бытие,3,,,,4,,5
180,удача,5,,,,5,4,5
179,бровь,5,,,,5,3,5
178,полка,4,,,,3,4,
177,вызов,4,,,,,,
176,бабка,4,,,,,,
175,юноша,3,,,,6,,
174,орден,3,,,,4,4,3
173,вождь,5,,,,,,6
172,тонна,4,,,,3,2,4
171,игрок,6,,,,5,,3
170,атака,5,,,,5,,
169,шофер,4,,,,3,5,4
168,туман,2,,,,4,3,5
167,рукав,,,,,2,,
166,гонка,3,,,,4,4,6
165,вклад,5,,,,4,5,6
164,обида,3,,,,4,,5
163,тетка,6,,,,5,,6
162,холод,4,,,,4,6,5
161,пожар,4,,,,4,,6
160,капля,4,,,,5,2,4
159,салон,4,,,,5,,3
158,собор,3,,,,5,4,
157,нужда,4,,,,4,,3
156,отряд,4,,,,5,,6
155,арест,2,,,,3,3,
154,мотив,3,,,,4,,5
153,склад,5,,,,5,4,3
152,север,3,,,,5,3,
151,мотор,,,,,4,3,3
150,спрос,3,,,,5,4,3
149,грязь,2,,,,4,,2
148,марка,6,,,,3,,5
147,мороз,6,,,,3,3,
146,забор,5,,,,4,3,4
145,тоска,5,,,,3,3,3
144,обмен,4,,,,4,3,
143,метро,4,,,,4,4,4
142,банка,,,,,5,3,3
141,нация,4,,,,5,6,6
140,зверь,5,,,,2,4,5
139,радио,6,,,,5,4,4
138,тепло,4,,,,5,5,4
137,ствол,4,,,,4,4,4
136,пауза,5,,,,5,,4
135,океан,3,,,,4,4,3
134,визит,5,,,,5,5,3
133,ткань,3,,,,3,4,5
132,пятно,5,,,,3,4,4
131,кошка,6,,,,5,6,5
130,съезд,4,,,,4,6,4
129,плата,4,,,,5,4,4
128,горло,5,,,,4,4,3
127,набор,5,,,,5,5,4
126,танец,5,,,,4,,4
125,дочка,6,,,,5,5,6
124,строй,5,,,,4,3,
123,озеро,3,,,,4,5,3
122,песок,3,,,,4,2,3
121,хвост,4,,,,2,5,
